Splay Tree,0.0479ms, 0.5452ms, 6.7287ms, 139.645ms, 0.05ms, 0.0219ms, 0.3311ms, 5.3722ms, 75.3012ms, 0.0208ms, 0.2852ms, 5.0352ms, 72.3494ms, 0.0435ms, 0.5968ms, 9.9293ms, 158.148ms, 3366.21ms, 0.1421ms, 0.1725ms, 1.8136ms, 20.5599ms, 0.0193ms, 0.1761ms, 1.7728ms, 20.1962ms, 0.0209ms, 0.1756ms, 1.8987ms, 19.5997ms
Skip List,0.1096ms, 0.9519ms, 13.9366ms, 183.027ms, 0.1135ms, 0.0575ms, 0.601ms, 7.1311ms, 110.859ms, 0.059ms, 0.6116ms, 7.4156ms, 103.975ms, 0.1692ms, 1.3937ms, 17.1449ms, 290.523ms, 4903.16ms, 0.1182ms, 1.5524ms, 11.5209ms, 126.988ms, 0.094ms, 1.0003ms, 9.8767ms, 111.437ms, 0.0602ms, 0.56ms, 6.4802ms, 82.3008ms
Binary Tree,0.0683ms, 0.2947ms, 4.2291ms, 94.4514ms, 0.0306ms, 0.0206ms, 0.4539ms, 2.707ms, 41.649ms, 0.0157ms, 0.1575ms, 2.2903ms, 37.6163ms, 0.0265ms, 0.6101ms, 4.7701ms, 78.1512ms, 1653.27ms, 0.0423ms, 2.9422ms, 597.316ms, 85977.7ms, 0.0365ms, 2.5664ms, 575.648ms, 95239.4ms, 0.0192ms, 0.1672ms, 1.6653ms, 17.8517ms
RBTreeResults.csv,0.0439ms, 0.3961ms, 5.1145ms, 85.4668ms, 0.0588ms, 0.0278ms, 0.2848ms, 3.0957ms, 48.0138ms, 0.0205ms, 0.208ms, 3.5662ms, 42.5421ms, 0.0365ms, 0.5498ms, 5.8608ms, 104.873ms, 1880.06ms, 0.0342ms, 0.3135ms, 3.8591ms, 51.7638ms, 0.0312ms, 0.282ms, 3.0968ms, 47.2563ms, 0.0223ms, 0.1833ms, 2.1075ms, 19.2022ms

Splay Tree,0.0455ms, 0.5474ms, 6.7876ms, 137.578ms, 0.0399ms, 0.0187ms, 0.2359ms, 3.7066ms, 74.8641ms, 0.0199ms, 0.3024ms, 4.6754ms, 76.6198ms, 0.0443ms, 0.5918ms, 9.8609ms, 198.042ms, 3394.82ms, 0.1245ms, 0.2029ms, 1.7869ms, 20.758ms, 0.0196ms, 0.1709ms, 1.7681ms, 22.0187ms, 0.0191ms, 0.1747ms, 1.8277ms, 19.9151ms
Skip List,0.1154ms, 0.9632ms, 12.8926ms, 186.152ms, 0.1135ms, 0.0861ms, 0.5749ms, 7.2901ms, 107.74ms, 0.0572ms, 0.5876ms, 9.3087ms, 107.565ms, 0.109ms, 1.2168ms, 16.271ms, 236.814ms, 4863.12ms, 0.1161ms, 1.1484ms, 11.4976ms, 130.33ms, 0.1259ms, 0.9441ms, 9.6281ms, 102.984ms, 0.0625ms, 0.575ms, 6.5ms, 80.2559ms
Binary Tree,0.0622ms, 0.8463ms, 4.1577ms, 68.2702ms, 0.0315ms, 0.0179ms, 0.1987ms, 2.7815ms, 40.7221ms, 0.0158ms, 0.1585ms, 2.2831ms, 35.1065ms, 0.0275ms, 0.4261ms, 6.9508ms, 77.8095ms, 1983.24ms, 0.036ms, 3.4346ms, 564.614ms, 90218.3ms, 0.037ms, 2.3107ms, 562.625ms, 93047.8ms, 0.0195ms, 0.1691ms, 1.6787ms, 15.1612ms
RBTreeResults.csv,0.0407ms, 1.3773ms, 5.4615ms, 107.525ms, 0.0526ms, 0.0293ms, 0.2809ms, 3.1171ms, 44.4215ms, 0.02ms, 0.2252ms, 4.4358ms, 42.0667ms, 0.0738ms, 0.5414ms, 6.863ms, 104.947ms, 1934.48ms, 0.0315ms, 0.317ms, 3.8684ms, 53.8179ms, 0.0315ms, 0.2808ms, 3.3329ms, 45.2296ms, 0.0219ms, 0.1857ms, 1.8051ms, 20.9338ms

Splay Tree,0.0361ms, 0.5559ms, 6.0075ms, 138.574ms, 0.055ms, 0.0244ms, 0.3246ms, 4.7803ms, 84.1546ms, 0.0195ms, 0.282ms, 4.5359ms, 74.1878ms, 0.0435ms, 0.5891ms, 11.5699ms, 158.901ms, 3148.76ms, 0.1204ms, 0.1736ms, 1.776ms, 19.9893ms, 0.0187ms, 0.1943ms, 1.4774ms, 18.4186ms, 0.0205ms, 0.2152ms, 1.8225ms, 15.402ms
Skip List,0.1105ms, 0.9563ms, 11.4966ms, 183.931ms, 0.111ms, 0.0546ms, 0.5555ms, 6.7834ms, 108.238ms, 0.0591ms, 0.617ms, 8.4026ms, 99.1679ms, 0.1109ms, 1.2806ms, 15.5812ms, 259.577ms, 4993.4ms, 0.1112ms, 1.2047ms, 12.0578ms, 123.606ms, 0.0967ms, 0.9189ms, 6.1297ms, 100.754ms, 0.0359ms, 0.583ms, 6.5224ms, 83.2452ms
Binary Tree,0.0626ms, 0.292ms, 4.1673ms, 64.6874ms, 0.0312ms, 0.021ms, 0.2278ms, 2.6181ms, 43.6685ms, 0.015ms, 0.1712ms, 2.6464ms, 38.9229ms, 0.0283ms, 3.9126ms, 6.7013ms, 77.7787ms, 1611.58ms, 0.043ms, 2.8567ms, 578.018ms, 85130.5ms, 0.0359ms, 2.3861ms, 620.231ms, 87574.2ms, 0.0197ms, 0.1729ms, 3.9181ms, 18.7423ms
RBTreeResults.csv,0.0444ms, 0.424ms, 5.1607ms, 89.4893ms, 0.0527ms, 0.0301ms, 0.3204ms, 3.1034ms, 46.8999ms, 0.0203ms, 0.2314ms, 3.1209ms, 42.288ms, 0.0402ms, 0.5644ms, 6.2742ms, 70.9573ms, 1814.48ms, 0.0328ms, 0.3364ms, 3.5861ms, 57.0186ms, 0.0292ms, 0.2753ms, 3.1497ms, 44.9615ms, 0.0219ms, 0.1897ms, 1.9399ms, 19.76ms

Splay Tree,0.0462ms, 0.5381ms, 8.059ms, 139.69ms, 0.0523ms, 0.0133ms, 0.3118ms, 4.7738ms, 75.2948ms, 0.0211ms, 0.2815ms, 4.5389ms, 76.0497ms, 0.0459ms, 0.6213ms, 9.9986ms, 162.1ms, 2888.39ms, 0.1225ms, 0.1612ms, 1.7987ms, 19.4522ms, 0.0192ms, 0.1653ms, 2.597ms, 19.7802ms, 0.0209ms, 0.1737ms, 1.8113ms, 20.0745ms
Skip List,0.081ms, 1.0216ms, 12.3745ms, 176.684ms, 0.1124ms, 0.0464ms, 0.5795ms, 7.3607ms, 113.801ms, 0.0572ms, 0.5746ms, 7.3995ms, 102.317ms, 0.1083ms, 1.2222ms, 18.0275ms, 229.982ms, 5217.87ms, 0.1188ms, 1.2132ms, 11.7317ms, 119.76ms, 0.0983ms, 0.9228ms, 9.6432ms, 103.6ms, 0.0628ms, 0.5926ms, 6.7151ms, 77.7628ms
Binary Tree,0.0614ms, 0.2938ms, 4.5046ms, 68.701ms, 0.0287ms, 0.0178ms, 0.2079ms, 2.5746ms, 40.4917ms, 0.0151ms, 0.1597ms, 2.2602ms, 39.6802ms, 0.0278ms, 0.4347ms, 8.0226ms, 61.7292ms, 1599.57ms, 0.0459ms, 2.8348ms, 628.154ms, 87062.1ms, 0.0376ms, 2.1893ms, 576.88ms, 96865.3ms, 0.02ms, 0.1945ms, 1.6857ms, 22.1326ms
RBTreeResults.csv,0.0406ms, 0.4374ms, 5.8705ms, 85.2935ms, 0.0575ms, 0.0291ms, 0.304ms, 3.5395ms, 46.9221ms, 0.0196ms, 0.2077ms, 3.0744ms, 44.3228ms, 0.0354ms, 0.5201ms, 5.8575ms, 99.4233ms, 1825.01ms, 0.0198ms, 0.3206ms, 3.6586ms, 53.5942ms, 0.0281ms, 0.2717ms, 3.0688ms, 41.7447ms, 0.0218ms, 0.1775ms, 1.7934ms, 18.9143ms
